position,teamName,crestURI,playedGames,points,goals,goalsAgainst,goalDifference,wins,draws,losses,homeDraws,homeGoals,homeGoalsagainst,homeLosses,homeWins,awayDraws,awayGoals,awayGoalsagainst,awayLosses,awayWins,league,matchday
14,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,1,0,2,3,-1,0,0,1,0,2,3,1,0,0,0,0,0,0,premier_league,1
15,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,1,0,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,0,premier_league,1
15,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,1,0,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,0,premier_league,1
17,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,1,0,0,2,-2,0,0,1,0,0,2,1,0,0,0,0,0,0,premier_league,1
17,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,1,0,0,2,-2,0,0,1,0,0,2,1,0,0,0,0,0,0,premier_league,1
19,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,1,0,0,3,-3,0,0,1,0,0,3,1,0,0,0,0,0,0,premier_league,1
20,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,1,0,0,4,-4,0,0,1,0,0,0,0,0,0,0,4,1,0,premier_league,1
1,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,2,6,8,0,8,2,0,0,0,4,0,0,1,0,4,0,0,1,premier_league,2
2,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,2,6,4,0,4,2,0,0,0,1,0,0,1,0,3,0,0,1,premier_league,2
3,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,2,6,2,0,2,2,0,0,0,1,0,0,1,0,1,0,0,1,premier_league,2
4,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,2,4,5,3,2,1,1,0,1,3,3,0,0,0,2,0,0,1,premier_league,2
5,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,2,4,3,1,2,1,1,0,1,1,1,0,0,0,2,0,0,1,premier_league,2
6,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,2,4,4,3,1,1,1,0,0,1,0,0,1,1,3,3,0,0,premier_league,2
7,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,2,4,3,2,1,1,1,0,1,3,2,0,1,0,0,0,0,0,premier_league,2
8,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,2,4,2,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,premier_league,2
9,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,2,3,5,4,1,1,0,1,0,2,0,0,1,0,3,4,1,0,premier_league,2
10,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,2,3,3,2,1,1,0,1,0,1,2,1,0,0,2,0,0,1,premier_league,2
11,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,2,3,4,4,0,1,0,1,0,4,3,0,1,0,0,1,1,0,premier_league,2
11,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,2,3,4,4,0,1,0,1,0,2,3,1,0,0,2,1,0,1,premier_league,2
13,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,2,3,3,3,0,1,0,1,0,0,1,1,0,0,3,2,0,1,premier_league,2
14,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,2,3,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,premier_league,2
15,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,2,1,0,4,-4,0,1,1,0,0,4,1,0,1,0,0,0,0,premier_league,2
16,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,2,0,0,3,-3,0,0,2,0,0,2,1,0,0,0,1,1,0,premier_league,2
16,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,2,0,0,3,-3,0,0,2,0,0,2,1,0,0,0,1,1,0,premier_league,2
18,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,2,0,0,4,-4,0,0,2,0,0,3,1,0,0,0,1,1,0,premier_league,2
18,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,2,0,0,4,-4,0,0,2,0,0,2,1,0,0,0,2,1,0,premier_league,2
20,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,2,0,2,7,-5,0,0,2,0,0,0,0,0,0,2,7,2,0,premier_league,2
1,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,3,9,10,0,10,3,0,0,0,6,0,0,2,0,4,0,0,1,premier_league,3
2,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,3,7,8,3,5,2,1,0,0,5,0,0,2,1,3,3,0,0,premier_league,3
3,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,3,7,4,0,4,2,1,0,1,1,0,0,1,0,3,0,0,1,premier_league,3
4,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,3,7,5,2,3,2,1,0,1,1,1,0,0,0,4,1,0,2,premier_league,3
5,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,3,7,3,1,2,2,1,0,1,2,1,0,1,0,1,0,0,1,premier_league,3
6,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,3,6,6,4,2,2,0,1,0,4,3,1,1,0,2,1,0,1,premier_league,3
7,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,3,5,5,3,2,1,2,0,2,3,3,0,0,0,2,0,0,1,premier_league,3
8,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,3,5,3,2,1,1,2,0,1,3,2,0,1,1,0,0,0,0,premier_league,3
9,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,3,4,4,3,1,1,1,1,1,2,3,1,0,0,2,0,0,1,premier_league,3
10,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,3,4,4,4,0,1,1,1,0,0,1,1,0,1,4,3,0,1,premier_league,3
11,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,3,4,2,2,0,1,1,1,0,1,0,0,1,1,1,2,1,0,premier_league,3
12,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,3,4,2,3,-1,1,1,1,0,1,0,0,1,1,1,3,1,0,premier_league,3
13,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,3,4,2,4,-2,1,1,1,0,0,4,1,0,1,2,0,0,1,premier_league,3
14,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,3,3,3,3,0,1,0,2,0,3,2,1,1,0,0,1,1,0,premier_league,3
15,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,3,3,5,6,-1,1,0,2,0,2,0,0,1,0,3,6,2,0,premier_league,3
16,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,3,3,4,8,-4,1,0,2,0,4,3,0,1,0,0,5,2,0,premier_league,3
17,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,3,1,0,4,-4,0,1,2,0,0,2,1,0,1,0,2,1,0,premier_league,3
18,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,3,0,1,5,-4,0,0,3,0,1,4,2,0,0,0,1,1,0,premier_league,3
19,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,3,0,0,6,-6,0,0,3,0,0,5,2,0,0,0,1,1,0,premier_league,3
20,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,3,0,2,10,-8,0,0,3,0,0,0,0,0,0,2,10,3,0,premier_league,3
1,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,4,10,12,2,10,3,1,0,0,6,0,0,2,1,6,2,0,1,premier_league,4
2,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,4,10,10,2,8,3,1,0,1,6,1,0,1,0,4,1,0,2,premier_league,4
3,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,4,9,8,5,3,3,0,1,0,4,3,1,1,0,4,2,0,2,premier_league,4
4,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,4,8,7,3,4,2,2,0,2,3,3,0,0,0,4,0,0,2,premier_league,4
5,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,4,7,7,3,4,2,1,1,1,2,3,1,0,0,5,0,0,2,premier_league,4
6,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,4,7,4,2,2,2,1,1,1,1,0,0,1,0,3,2,1,1,premier_league,4
7,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,4,7,5,4,1,2,1,1,0,1,1,1,1,1,4,3,0,1,premier_league,4
8,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,4,7,8,8,0,2,1,1,0,5,0,0,2,1,3,8,1,0,premier_league,4
9,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,4,7,4,4,0,2,1,1,1,2,1,0,1,0,2,3,1,1,premier_league,4
10,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,4,6,4,3,1,2,0,2,0,3,2,1,1,0,1,1,1,1,premier_league,4
11,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,4,6,7,8,-1,2,0,2,0,7,3,0,2,0,0,5,2,0,premier_league,4
12,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,4,5,4,4,0,1,2,1,1,3,2,0,1,1,1,2,1,0,premier_league,4
13,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,4,5,3,4,-1,1,2,1,1,3,4,1,1,1,0,0,0,0,premier_league,4
14,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,4,4,3,5,-2,1,1,2,0,3,3,1,1,1,0,2,1,0,premier_league,4
15,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,4,4,2,5,-3,1,1,2,0,0,5,2,0,1,2,0,0,1,premier_league,4
16,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,4,4,2,6,-4,1,1,2,0,1,3,1,1,1,1,3,1,0,premier_league,4
17,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,4,3,6,8,-2,1,0,3,0,3,2,1,1,0,3,6,2,0,premier_league,4
18,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,4,3,4,10,-6,1,0,3,0,2,0,0,1,0,2,10,3,0,premier_league,4
19,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,4,0,1,8,-7,0,0,4,0,1,4,2,0,0,0,4,2,0,premier_league,4
20,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,4,0,0,7,-7,0,0,4,0,0,5,2,0,0,0,2,2,0,premier_league,4
1,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,5,13,16,2,14,4,1,0,0,10,0,0,3,1,6,2,0,1,premier_league,5
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,5,13,16,2,14,4,1,0,1,6,1,0,1,0,10,1,0,3,premier_league,5
3,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,5,10,8,5,3,3,1,1,1,4,3,1,1,0,4,2,0,2,premier_league,5
4,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,5,9,6,4,2,3,0,2,0,5,3,1,2,0,1,1,1,1,premier_league,5
5,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,5,8,7,3,4,2,2,1,2,2,3,1,0,0,5,0,0,2,premier_league,5
6,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,5,8,5,3,2,2,2,1,2,2,1,0,1,0,3,2,1,1,premier_league,5
7,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,5,8,6,5,1,2,2,1,0,1,1,1,1,2,5,4,0,1,premier_league,5
8,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,5,8,9,9,0,2,2,1,1,6,1,0,2,1,3,8,1,0,premier_league,5
9,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,5,8,4,4,0,2,2,1,1,3,4,1,1,1,1,0,0,1,premier_league,5
9,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,5,8,4,4,0,2,2,1,2,2,1,0,1,0,2,3,1,1,premier_league,5
11,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,5,8,7,9,-2,2,2,1,2,3,9,1,0,0,4,0,0,2,premier_league,5
12,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,5,7,7,8,-1,2,1,2,0,7,3,0,2,1,0,5,2,0,premier_league,5
13,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,5,5,5,6,-1,1,2,2,1,3,2,0,1,1,2,4,2,0,premier_league,5
14,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,5,5,2,5,-3,1,2,2,0,0,5,2,0,2,2,0,0,1,premier_league,5
15,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,5,4,7,9,-2,1,1,3,0,3,2,1,1,1,4,7,2,0,premier_league,5
16,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,5,4,4,7,-3,1,1,3,0,3,3,1,1,1,1,4,2,0,premier_league,5
17,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,5,4,4,10,-6,1,1,3,0,2,0,0,1,1,2,10,3,0,premier_league,5
18,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,5,4,2,10,-8,1,1,3,0,1,3,1,1,1,1,7,2,0,premier_league,5
19,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,5,3,3,9,-6,1,0,4,0,3,5,2,1,0,0,4,2,0,premier_league,5
20,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,5,0,0,8,-8,0,0,5,0,0,6,3,0,0,0,2,2,0,premier_league,5
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,6,16,21,2,19,5,1,0,1,11,1,0,2,0,10,1,0,3,premier_league,6
2,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,6,16,17,2,15,5,1,0,0,10,0,0,3,1,7,2,0,2,premier_league,6
3,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,6,13,12,5,7,4,1,1,1,4,3,1,1,0,8,2,0,3,premier_league,6
4,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,6,11,10,5,5,3,2,1,2,2,3,1,0,0,8,2,0,3,premier_league,6
5,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,6,11,12,11,1,3,2,1,1,6,1,0,2,1,6,10,1,1,premier_league,6
6,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,6,11,9,10,-1,3,2,1,2,3,9,1,0,0,6,1,0,3,premier_league,6
7,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,6,10,9,8,1,3,1,2,0,9,3,0,3,1,0,5,2,0,premier_league,6
8,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,6,9,5,3,2,2,3,1,2,2,1,0,1,1,3,2,1,1,premier_league,6
9,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,6,9,6,5,1,3,0,3,0,5,3,1,2,0,1,2,2,1,premier_league,6
9,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,6,9,6,5,1,2,3,1,1,1,1,1,1,2,5,4,0,1,premier_league,6
11,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,6,8,4,5,-1,2,2,2,1,3,5,2,1,1,1,0,0,1,premier_league,6
12,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,6,8,4,6,-2,2,2,2,2,2,1,0,1,0,2,5,2,1,premier_league,6
13,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,6,7,5,7,-2,2,1,3,0,4,3,1,2,1,1,4,2,0,premier_league,6
14,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,6,7,4,11,-7,2,1,3,0,3,4,1,2,1,1,7,2,0,premier_league,6
15,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,6,5,3,7,-4,1,2,3,0,1,7,3,0,2,2,0,0,1,premier_league,6
16,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,6,5,5,10,-5,1,2,3,1,3,6,1,1,1,2,4,2,0,premier_league,6
17,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,6,4,9,12,-3,1,1,4,0,5,5,2,1,1,4,7,2,0,premier_league,6
18,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,6,4,6,13,-7,1,1,4,0,4,3,1,1,1,2,10,3,0,premier_league,6
19,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,6,3,4,11,-7,1,0,5,0,3,5,2,1,0,1,6,3,0,premier_league,6
20,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,6,0,0,13,-13,0,0,6,0,0,6,3,0,0,0,7,3,0,premier_league,6
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,7,19,22,2,20,6,1,0,1,11,1,0,2,0,11,1,0,4,premier_league,7
2,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,7,19,21,2,19,6,1,0,0,14,0,0,4,1,7,2,0,2,premier_league,7
3,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,7,14,14,5,9,4,2,1,2,2,3,1,0,0,12,2,0,4,premier_league,7
4,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,7,13,12,6,6,4,1,2,1,4,4,2,1,0,8,2,0,3,premier_league,7
5,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,7,13,11,8,3,4,1,2,0,11,3,0,4,1,0,5,2,0,premier_league,7
6,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,7,12,7,5,2,3,3,1,1,1,1,1,1,2,6,4,0,2,premier_league,7
7,Liverpool FC,http://upload.wikimedia.org/wikipedia/de/0/0a/FC_Liverpool.svg,7,12,13,12,1,3,3,1,1,6,1,0,2,2,7,11,1,1,premier_league,7
8,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,7,12,11,12,-1,3,3,1,2,3,9,1,0,1,8,3,0,3,premier_league,7
9,Newcastle United FC,http://upload.wikimedia.org/wikipedia/de/5/56/Newcastle_United_Logo.svg,7,10,7,6,1,3,1,3,1,6,4,1,2,0,1,2,2,1,premier_league,7
10,West Bromwich Albion FC,http://upload.wikimedia.org/wikipedia/de/8/8b/West_Bromwich_Albion.svg,7,9,6,8,-2,2,3,2,3,4,3,0,1,0,2,5,2,1,premier_league,7
11,Huddersfield Town,https://upload.wikimedia.org/wikipedia/en/5/5a/Huddersfield_Town_A.F.C._logo.svg,7,9,5,7,-2,2,3,2,2,2,5,1,1,1,3,2,1,1,premier_league,7
12,Southampton FC,http://upload.wikimedia.org/wikipedia/de/c/c9/FC_Southampton.svg,7,8,5,7,-2,2,2,3,1,3,5,2,1,1,2,2,1,1,premier_league,7
13,Stoke City FC,http://upload.wikimedia.org/wikipedia/de/a/a3/Stoke_City.svg,7,8,7,11,-4,2,2,3,1,5,7,1,2,1,2,4,2,0,premier_league,7
14,Brighton & Hove Albion,https://upload.wikimedia.org/wikipedia/en/f/fd/Brighton_&_Hove_Albion_logo.svg,7,7,5,9,-4,2,1,4,0,4,3,1,2,1,1,6,3,0,premier_league,7
15,West Ham United FC,http://upload.wikimedia.org/wikipedia/de/e/e0/West_Ham_United_FC.svg,7,7,7,13,-6,2,1,4,0,5,3,1,2,1,2,10,3,0,premier_league,7
16,Everton FC,http://upload.wikimedia.org/wikipedia/de/f/f9/Everton_FC.svg,7,7,4,12,-8,2,1,4,0,3,5,2,2,1,1,7,2,0,premier_league,7
17,Leicester City FC,http://upload.wikimedia.org/wikipedia/en/6/63/Leicester02.png,7,5,9,12,-3,1,2,4,0,5,5,2,1,2,4,7,2,0,premier_league,7
18,Swansea City FC,http://upload.wikimedia.org/wikipedia/de/a/ab/Swansea_City_Logo.svg,7,5,3,8,-5,1,2,4,0,1,7,3,0,2,2,1,1,1,premier_league,7
19,AFC Bournemouth,https://upload.wikimedia.org/wikipedia/de/4/41/Afc_bournemouth.svg,7,4,4,11,-7,1,1,5,1,3,5,2,1,0,1,6,3,0,premier_league,7
20,Crystal Palace FC,http://upload.wikimedia.org/wikipedia/de/b/bf/Crystal_Palace_F.C._logo_(2013).png,7,0,0,17,-17,0,0,7,0,0,6,3,0,0,0,11,4,0,premier_league,7
1,Manchester City FC,https://upload.wikimedia.org/wikipedia/en/e/eb/Manchester_City_FC_badge.svg,8,22,29,4,25,7,1,0,1,18,3,0,3,0,11,1,0,4,premier_league,8
2,Manchester United FC,http://upload.wikimedia.org/wikipedia/de/d/da/Manchester_United_FC.svg,8,20,21,2,19,6,2,0,0,14,0,0,4,2,7,2,0,2,premier_league,8
3,Tottenham Hotspur FC,http://upload.wikimedia.org/wikipedia/de/b/b4/Tottenham_Hotspur.svg,8,17,15,5,10,5,2,1,2,3,3,1,1,0,12,2,0,4,premier_league,8
4,Watford FC,https://upload.wikimedia.org/wikipedia/en/e/e2/Watford.svg,8,15,13,13,0,4,3,1,2,5,10,1,1,1,8,3,0,3,premier_league,8
5,Chelsea FC,http://upload.wikimedia.org/wikipedia/de/5/5c/Chelsea_crest.svg,8,13,13,8,5,4,1,3,1,4,4,2,1,0,9,4,1,3,premier_league,8
6,Arsenal FC,http://upload.wikimedia.org/wikipedia/en/5/53/Arsenal_FC.svg,8,13,12,10,2,4,1,3,0,11,3,0,4,1,1,7,3,0,premier_league,8
7,Burnley FC,https://upload.wikimedia.org/wikipedia/en/0/02/Burnley_FC_badge.png,8,13,8,6,2,3,4,1,2,2,2,1,1,2,6,4,0,2,premier_league,8
